DV,NPV,Offset,Estado,Marco,DF
0x41E,0x83,0x6,FALLO,7,0x3E
0xA39,0x147,0x1,FALLO,8,0x41
0x8CA,0x119,0x2,HIT,13,0x6A
0x376,0x6E,0x6,FALLO,9,0x4E
0xDC7,0x1B8,0x7,FALLO,10,0x57
0xC53,0x18A,0x3,FALLO,12,0x63
0xD48,0x1A9,0x0,FALLO,15,0x78
0x608,0xC1,0x0,FALLO,16,0x80
0xE2,0x1C,0x2,FALLO,17,0x8A
0x1A2,0x34,0x2,FALLO,20,0xA2
0x55D,0xAB,0x5,FALLO,23,0xBD
0x8B3,0x116,0x3,FALLO,24,0xC3
0xC6B,0x18D,0x3,FALLO,27,0xDB
0x3F4,0x7E,0x4,FALLO,28,0xE4
0x4A4,0x94,0x4,FALLO,29,0xEC
0x6C5,0xD8,0x5,FALLO,1,0xD
0x317,0x62,0x7,FALLO,2,0x17
0xAB9,0x157,0x1,FALLO,5,0x29
0x97B,0x12F,0x3,FALLO,11,0x5B
0x4E1,0x9C,0x1,FALLO,13,0x69
0xAE3,0x15C,0x3,FALLO,14,0x73
0xD5,0x1A,0x5,FALLO,18,0x95
0x72,0xE,0x2,FALLO,19,0x9A
0xC8A,0x191,0x2,FALLO,21,0xAA
0x39C,0x73,0x4,FALLO,22,0xB4
0xE12,0x1C2,0x2,FALLO,25,0xCA
0xF64,0x1EC,0x4,FALLO,26,0xD4
0x899,0x113,0x1,FALLO,30,0xF1
0xCCA,0x199,0x2,FALLO,31,0xFA
0xFF6,0x1FE,0x6,FALLO,0,0x6
0x116,0x22,0x6,FALLO,3,0x1E
0x92E,0x125,0x6,FALLO,4,0x26
0x883,0x110,0x3,FALLO,6,0x33
0x654,0xCA,0x4,FALLO,7,0x3C
0x6D,0xD,0x5,FALLO,8,0x45
0x5CA,0xB9,0x2,FALLO,9,0x4A
0x5CC,0xB9,0x4,HIT,9,0x4C
0x67F,0xCF,0x7,FALLO,10,0x57
0xC3D,0x187,0x5,FALLO,12,0x65
0x6FD,0xDF,0x5,FALLO,15,0x7D
0xE20,0x1C4,0x0,FALLO,16,0x80
0x1B0,0x36,0x0,FALLO,17,0x88
0xDD9,0x1BB,0x1,FALLO,20,0xA1
0x63,0xC,0x3,FALLO,23,0xBB
0x42B,0x85,0x3,FALLO,24,0xC3
0x21F,0x43,0x7,FALLO,27,0xDF
0x76F,0xED,0x7,FALLO,28,0xE7
0xA70,0x14E,0x0,FALLO,29,0xE8
0x45,0x8,0x5,FALLO,1,0xD
0xE6D,0x1CD,0x5,FALLO,2,0x15
0x1FD,0x3F,0x5,FALLO,5,0x2D
0xE65,0x1CC,0x5,FALLO,11,0x5D
0xCC8,0x199,0x0,HIT,31,0xF8
0xC2D,0x185,0x5,FALLO,13,0x6D
0xC7F,0x18F,0x7,FALLO,14,0x77
0xBB3,0x176,0x3,FALLO,18,0x93
0x6A7,0xD4,0x7,FALLO,19,0x9F
0x62D,0xC5,0x5,FALLO,21,0xAD
0x453,0x8A,0x3,FALLO,22,0xB3
0x2DD,0x5B,0x5,FALLO,25,0xCD
0x87C,0x10F,0x4,FALLO,26,0xD4
0x657,0xCA,0x7,HIT,7,0x3F
0xC63,0x18C,0x3,FALLO,30,0xF3
0x9A1,0x134,0x1,FALLO,0,0x1
0xEDD,0x1DB,0x5,FALLO,3,0x1D
0xF9B,0x1F3,0x3,FALLO,4,0x23
0x62,0xC,0x2,HIT,23,0xBA
0x15D,0x2B,0x5,FALLO,6,0x35
0xB8B,0x171,0x3,FALLO,8,0x43
0x7CA,0xF9,0x2,FALLO,9,0x4A
0x563,0xAC,0x3,FALLO,10,0x53
0x394,0x72,0x4,FALLO,12,0x64
0x863,0x10C,0x3,FALLO,15,0x7B
0x6EC,0xDD,0x4,FALLO,16,0x84
0x9E3,0x13C,0x3,FALLO,17,0x8B
0x931,0x126,0x1,FALLO,20,0xA1
0x5AF,0xB5,0x7,FALLO,24,0xC7
0x9BD,0x137,0x5,FALLO,27,0xDD
0x6C9,0xD9,0x1,FALLO,28,0xE1
0xC9C,0x193,0x4,FALLO,29,0xEC
0xA1B,0x143,0x3,FALLO,31,0xFB
0x483,0x90,0x3,FALLO,1,0xB
0xEBD,0x1D7,0x5,FALLO,2,0x15
0xA7C,0x14F,0x4,FALLO,5,0x2C
0xDB,0x1B,0x3,FALLO,7,0x3B
0xD1B,0x1A3,0x3,FALLO,11,0x5B
0x9CD,0x139,0x5,FALLO,13,0x6D
0x1E8,0x3D,0x0,FALLO,14,0x70
0x6FD,0xDF,0x5,FALLO,18,0x95
0xDAB,0x1B5,0x3,FALLO,19,0x9B
0xAE0,0x15C,0x0,FALLO,21,0xA8
0x60A,0xC1,0x2,FALLO,22,0xB2
0xEE8,0x1DD,0x0,FALLO,23,0xB8
0x9A1,0x134,0x1,HIT,0,0x1
0xC06,0x180,0x6,FALLO,25,0xCE
0xC3C,0x187,0x4,FALLO,26,0xD4
0x9A8,0x135,0x0,FALLO,30,0xF0
0xFEA,0x1FD,0x2,FALLO,3,0x1A
0xC5,0x18,0x5,FALLO,4,0x25
0x825,0x104,0x5,FALLO,6,0x35
0x9D8,0x13B,0x0,FALLO,8,0x40
0xE88,0x1D1,0x0,FALLO,9,0x48
0xFC9,0x1F9,0x1,FALLO,10,0x51
0x607,0xC0,0x7,FALLO,12,0x67
0xDF2,0x1BE,0x2,FALLO,15,0x7A
0x167,0x2C,0x7,FALLO,16,0x87
0xA20,0x144,0x0,FALLO,17,0x88
0xFD5,0x1FA,0x5,FALLO,20,0xA5
0x6C4,0xD8,0x4,FALLO,24,0xC4
0xF63,0x1EC,0x3,FALLO,27,0xDB
0xCAD,0x195,0x5,FALLO,28,0xE5
0xF37,0x1E6,0x7,FALLO,29,0xEF
0xEE7,0x1DC,0x7,FALLO,31,0xFF
0x36,0x6,0x6,FALLO,0,0x6
0x509,0xA1,0x1,FALLO,1,0x9
0x99C,0x133,0x4,FALLO,2,0x14
0x6D,0xD,0x5,FALLO,5,0x2D
0x926,0x124,0x6,FALLO,7,0x3E
0xA77,0x14E,0x7,FALLO,11,0x5F
0xA,0x1,0x2,FALLO,13,0x6A
0xD44,0x1A8,0x4,FALLO,14,0x74
0xC47,0x188,0x7,FALLO,18,0x97
0xAA7,0x154,0x7,FALLO,19,0x9F
0x192,0x32,0x2,FALLO,21,0xAA
0x6F0,0xDE,0x0,FALLO,22,0xB0
0xA5,0x14,0x5,FALLO,23,0xBD
0x8C1,0x118,0x1,FALLO,25,0xC9
0xF8D,0x1F1,0x5,FALLO,26,0xD5
0x5B5,0xB6,0x5,FALLO,30,0xF5
0x3FF,0x7F,0x7,FALLO,3,0x1F
0x32C,0x65,0x4,FALLO,4,0x24
0xAE6,0x15C,0x6,FALLO,6,0x36
0x174,0x2E,0x4,FALLO,8,0x44
0x962,0x12C,0x2,FALLO,9,0x4A
0x2AD,0x55,0x5,FALLO,10,0x55
0xE69,0x1CD,0x1,FALLO,12,0x61
0xFA0,0x1F4,0x0,FALLO,15,0x78
0x992,0x132,0x2,FALLO,16,0x82
0xC80,0x190,0x0,FALLO,17,0x88
0x9DC,0x13B,0x4,FALLO,20,0xA4
0xFCA,0x1F9,0x2,FALLO,24,0xC2
0x5A9,0xB5,0x1,FALLO,27,0xD9
0xB80,0x170,0x0,FALLO,28,0xE0
0xBF7,0x17E,0x7,FALLO,29,0xEF
0xD90,0x1B2,0x0,FALLO,31,0xF8
0xBA9,0x175,0x1,FALLO,0,0x1
0xEDD,0x1DB,0x5,FALLO,1,0xD
0xF57,0x1EA,0x7,FALLO,2,0x17
0x5C7,0xB8,0x7,FALLO,5,0x2F
0xAD2,0x15A,0x2,FALLO,7,0x3A
0xC56,0x18A,0x6,FALLO,11,0x5E
0x568,0xAD,0x0,FALLO,13,0x68
0xE5,0x1C,0x5,FALLO,14,0x75
0xE23,0x1C4,0x3,FALLO,18,0x93
0x2CA,0x59,0x2,FALLO,19,0x9A
0x5FE,0xBF,0x6,FALLO,21,0xAE
0xBC1,0x178,0x1,FALLO,22,0xB1
0xD6B,0x1AD,0x3,FALLO,23,0xBB
0x2CE,0x59,0x6,HIT,19,0x9E
0xA6D,0x14D,0x5,FALLO,25,0xCD
0xA89,0x151,0x1,FALLO,26,0xD1
0x764,0xEC,0x4,FALLO,30,0xF4
0x759,0xEB,0x1,FALLO,3,0x19
0xD8D,0x1B1,0x5,FALLO,4,0x25
0xBAE,0x175,0x6,HIT,0,0x6
0x8DF,0x11B,0x7,FALLO,6,0x37
0xC29,0x185,0x1,FALLO,8,0x41
0xA40,0x148,0x0,FALLO,9,0x48
0x4F3,0x9E,0x3,FALLO,10,0x53
0x544,0xA8,0x4,FALLO,12,0x64
0x612,0xC2,0x2,FALLO,15,0x7A
0xD9B,0x1B3,0x3,FALLO,16,0x83
0x512,0xA2,0x2,FALLO,17,0x8A
0x3E4,0x7C,0x4,FALLO,20,0xA4
0x1B6,0x36,0x6,FALLO,24,0xC6
0x434,0x86,0x4,FALLO,27,0xDC
0x31E,0x63,0x6,FALLO,28,0xE6
0xFB7,0x1F6,0x7,FALLO,29,0xEF
0x32D,0x65,0x5,FALLO,31,0xFD
0x542,0xA8,0x2,HIT,12,0x62
0xFE4,0x1FC,0x4,FALLO,1,0xC
0xF7,0x1E,0x7,FALLO,2,0x17
0x284,0x50,0x4,FALLO,5,0x2C
0x5C,0xB,0x4,FALLO,7,0x3C
0x5C6,0xB8,0x6,FALLO,11,0x5E
0x10A,0x21,0x2,FALLO,13,0x6A
0x70C,0xE1,0x4,FALLO,14,0x74
0xC4A,0x189,0x2,FALLO,18,0x92
0x6C1,0xD8,0x1,FALLO,19,0x99
0xFC0,0x1F8,0x0,FALLO,21,0xA8
0xCC7,0x198,0x7,FALLO,22,0xB7
0x3,0x0,0x3,FALLO,23,0xBB
0xEE0,0x1DC,0x0,FALLO,25,0xC8
0xA42,0x148,0x2,HIT,9,0x4A
0x925,0x124,0x5,FALLO,26,0xD5
0xC2A,0x185,0x2,HIT,8,0x42
0xE02,0x1C0,0x2,FALLO,30,0xF2
0x156,0x2A,0x6,FALLO,0,0x6
0x78,0xF,0x0,FALLO,3,0x18
0x68F,0xD1,0x7,FALLO,4,0x27
0x630,0xC6,0x0,FALLO,6,0x30
0x840,0x108,0x0,FALLO,10,0x50
0x4B2,0x96,0x2,FALLO,12,0x62
0x264,0x4C,0x4,FALLO,15,0x7C
0x558,0xAB,0x0,FALLO,16,0x80
0x23E,0x47,0x6,FALLO,17,0x8E
0x171,0x2E,0x1,FALLO,20,0xA1
0xB97,0x172,0x7,FALLO,24,0xC7
0xFB1,0x1F6,0x1,HIT,29,0xE9
0xA34,0x146,0x4,FALLO,27,0xDC
0xC8,0x19,0x0,FALLO,28,0xE0
0x88,0x11,0x0,FALLO,31,0xF8
0x2B8,0x57,0x0,FALLO,1,0x8
0xFEB,0x1FD,0x3,FALLO,2,0x13
0x5EB,0xBD,0x3,FALLO,5,0x2B
0x3BD,0x77,0x5,FALLO,7,0x3D
0x5B3,0xB6,0x3,FALLO,8,0x43
0x7C2,0xF8,0x2,FALLO,9,0x4A
0xDEB,0x1BD,0x3,FALLO,11,0x5B
0x4AF,0x95,0x7,FALLO,13,0x6F
0x3AA,0x75,0x2,FALLO,14,0x72
0xCC,0x19,0x4,HIT,28,0xE4
0x92E,0x125,0x6,FALLO,18,0x96
0x517,0xA2,0x7,FALLO,19,0x9F
0x51C,0xA3,0x4,FALLO,21,0xAC
0xC0F,0x181,0x7,FALLO,22,0xB7
0x732,0xE6,0x2,FALLO,23,0xBA
0x840,0x108,0x0,HIT,10,0x50
0x106,0x20,0x6,FALLO,25,0xCE
0x4DB,0x9B,0x3,FALLO,26,0xD3
0x692,0xD2,0x2,FALLO,29,0xEA
0x7AB,0xF5,0x3,FALLO,30,0xF3
0xD0A,0x1A1,0x2,FALLO,0,0x2
0xE58,0x1CB,0x0,FALLO,3,0x18
0x1EF,0x3D,0x7,FALLO,4,0x27
0x9F5,0x13E,0x5,FALLO,6,0x35
0x208,0x41,0x0,FALLO,12,0x60
0xBAE,0x175,0x6,FALLO,15,0x7E
0x12B,0x25,0x3,FALLO,16,0x83
0xF0E,0x1E1,0x6,FALLO,17,0x8E
0xC66,0x18C,0x6,FALLO,20,0xA6
0x680,0xD0,0x0,FALLO,24,0xC0
0xA26,0x144,0x6,FALLO,27,0xDE
0xEFD,0x1DF,0x5,FALLO,28,0xE5
0xC93,0x192,0x3,FALLO,31,0xFB
0x6EF,0xDD,0x7,FALLO,1,0xF
0x8DC,0x11B,0x4,FALLO,2,0x14
0x224,0x44,0x4,FALLO,5,0x2C
0xF0E,0x1E1,0x6,HIT,17,0x8E
0xDA9,0x1B5,0x1,FALLO,7,0x39
0xFD6,0x1FA,0x6,FALLO,8,0x46
0x5DC,0xBB,0x4,FALLO,9,0x4C
0x5AA,0xB5,0x2,FALLO,10,0x52
0x185,0x30,0x5,FALLO,11,0x5D
0xCE6,0x19C,0x6,FALLO,13,0x6E
0xD8F,0x1B1,0x7,FALLO,14,0x77
0x8F8,0x11F,0x0,FALLO,18,0x90
0xD2B,0x1A5,0x3,FALLO,19,0x9B
0x43D,0x87,0x5,FALLO,21,0xAD
0xD72,0x1AE,0x2,FALLO,22,0xB2
0x900,0x120,0x0,FALLO,23,0xB8
0x335,0x66,0x5,FALLO,25,0xCD
0x8C6,0x118,0x6,FALLO,26,0xD6
0x74E,0xE9,0x6,FALLO,29,0xEE
0x9C5,0x138,0x5,FALLO,30,0xF5
0x824,0x104,0x4,FALLO,0,0x4
0x8B1,0x116,0x1,FALLO,3,0x19
0xB58,0x16B,0x0,FALLO,4,0x20
0x671,0xCE,0x1,FALLO,6,0x31
0x99,0x13,0x1,FALLO,12,0x61
0x84D,0x109,0x5,FALLO,15,0x7D
0x708,0xE1,0x0,FALLO,16,0x80
0x640,0xC8,0x0,FALLO,17,0x88
0x5F9,0xBF,0x1,FALLO,20,0xA1
0xAEC,0x15D,0x4,FALLO,24,0xC4
0x6C1,0xD8,0x1,FALLO,27,0xD9
0xB45,0x168,0x5,FALLO,28,0xE5
0x28E,0x51,0x6,FALLO,31,0xFE
0xCC2,0x198,0x2,FALLO,1,0xA
0xC4B,0x189,0x3,FALLO,2,0x13
0xD0D,0x1A1,0x5,FALLO,5,0x2D
0x748,0xE9,0x0,HIT,29,0xE8
0xD48,0x1A9,0x0,FALLO,7,0x38
0xB30,0x166,0x0,FALLO,8,0x40
0xFD2,0x1FA,0x2,FALLO,9,0x4A
0x580,0xB0,0x0,FALLO,10,0x50
0x1D3,0x3A,0x3,FALLO,11,0x5B
0x691,0xD2,0x1,FALLO,13,0x69
0xB83,0x170,0x3,FALLO,14,0x73
0x63A,0xC7,0x2,FALLO,18,0x92
0xBA3,0x174,0x3,FALLO,19,0x9B
0x810,0x102,0x0,FALLO,21,0xA8
0xDD9,0x1BB,0x1,FALLO,22,0xB1
0x898,0x113,0x0,FALLO,23,0xB8
0x543,0xA8,0x3,FALLO,25,0xCB
0x6DE,0xDB,0x6,FALLO,26,0xD6
0x879,0x10F,0x1,FALLO,30,0xF1
0x48E,0x91,0x6,FALLO,0,0x6
0x9C7,0x138,0x7,FALLO,3,0x1F
0xC3D,0x187,0x5,FALLO,4,0x25
0xAD6,0x15A,0x6,FALLO,6,0x36
0xC76,0x18E,0x6,FALLO,12,0x66
0xF0B,0x1E1,0x3,FALLO,15,0x7B
0x9DE,0x13B,0x6,FALLO,16,0x86
0x119,0x23,0x1,FALLO,17,0x89
0x300,0x60,0x0,FALLO,20,0xA0
0xB84,0x170,0x4,HIT,14,0x74
0x391,0x72,0x1,FALLO,24,0xC1
0x8F7,0x11E,0x7,FALLO,27,0xDF
0xFB5,0x1F6,0x5,FALLO,28,0xE5
0x6DE,0xDB,0x6,HIT,26,0xD6
0xD2E,0x1A5,0x6,FALLO,29,0xEE
0x67A,0xCF,0x2,FALLO,31,0xFA
0xC55,0x18A,0x5,FALLO,1,0xD
0x49E,0x93,0x6,FALLO,2,0x16
0xB26,0x164,0x6,FALLO,5,0x2E
0x1D8,0x3B,0x0,FALLO,7,0x38
0x5F3,0xBE,0x3,FALLO,8,0x43
0x213,0x42,0x3,FALLO,9,0x4B
0xDF4,0x1BE,0x4,FALLO,10,0x54
0x328,0x65,0x0,FALLO,11,0x58
0x88E,0x111,0x6,FALLO,13,0x6E
0x84C,0x109,0x4,FALLO,18,0x94
0xCB0,0x196,0x0,FALLO,19,0x98
0xB20,0x164,0x0,HIT,5,0x28
0x412,0x82,0x2,FALLO,21,0xAA
0x8F3,0x11E,0x3,HIT,27,0xDB
0xDF9,0x1BF,0x1,FALLO,22,0xB1
0x4EC,0x9D,0x4,FALLO,23,0xBC
0x27B,0x4F,0x3,FALLO,25,0xCB
0x38,0x7,0x0,FALLO,30,0xF0
0xE17,0x1C2,0x7,FALLO,0,0x7
0x6E4,0xDC,0x4,FALLO,3,0x1C
0x605,0xC0,0x5,FALLO,4,0x25
0x593,0xB2,0x3,FALLO,6,0x33
0xF79,0x1EF,0x1,FALLO,12,0x61
0x19E,0x33,0x6,FALLO,14,0x76
0x710,0xE2,0x0,FALLO,15,0x78
0x55A,0xAB,0x2,FALLO,16,0x82
0xF1F,0x1E3,0x7,FALLO,17,0x8F
0xA44,0x148,0x4,FALLO,20,0xA4
0x55C,0xAB,0x4,HIT,16,0x84
0x15D,0x2B,0x5,FALLO,24,0xC5
0xA80,0x150,0x0,FALLO,26,0xD0
0x89B,0x113,0x3,FALLO,27,0xDB
0x2EB,0x5D,0x3,FALLO,28,0xE3
0x8DB,0x11B,0x3,FALLO,29,0xEB
0x72A,0xE5,0x2,FALLO,31,0xFA
0x149,0x29,0x1,FALLO,1,0x9
0xF29,0x1E5,0x1,FALLO,2,0x11
0x624,0xC4,0x4,FALLO,5,0x2C
0xA61,0x14C,0x1,FALLO,7,0x39
0xA04,0x140,0x4,FALLO,8,0x44
0x807,0x100,0x7,FALLO,9,0x4F
0x240,0x48,0x0,FALLO,10,0x50
0xD43,0x1A8,0x3,FALLO,11,0x5B
0x1F6,0x3E,0x6,FALLO,13,0x6E
0x80A,0x101,0x2,FALLO,18,0x92
0x51,0xA,0x1,FALLO,19,0x99
0x171,0x2E,0x1,FALLO,21,0xA9
0x874,0x10E,0x4,FALLO,22,0xB4
0x542,0xA8,0x2,FALLO,23,0xBA
0xCD6,0x19A,0x6,FALLO,25,0xCE
0xFC7,0x1F8,0x7,FALLO,30,0xF7
0xF28,0x1E5,0x0,HIT,2,0x10
0xA23,0x144,0x3,FALLO,0,0x3
0x159,0x2B,0x1,HIT,24,0xC1
0x80D,0x101,0x5,HIT,18,0x95
0x432,0x86,0x2,FALLO,3,0x1A
0xD43,0x1A8,0x3,HIT,11,0x5B
0xEEA,0x1DD,0x2,FALLO,4,0x22
0x669,0xCD,0x1,FALLO,6,0x31
0x762,0xEC,0x2,FALLO,12,0x62
0x84C,0x109,0x4,FALLO,14,0x74
0xF9C,0x1F3,0x4,FALLO,15,0x7C
0xB31,0x166,0x1,FALLO,16,0x81
0x69C,0xD3,0x4,FALLO,17,0x8C
0x926,0x124,0x6,FALLO,20,0xA6
0x870,0x10E,0x0,HIT,22,0xB0
0xF12,0x1E2,0x2,FALLO,26,0xD2
0x1B9,0x37,0x1,FALLO,27,0xD9
0xAA1,0x154,0x1,FALLO,28,0xE1
0x38C,0x71,0x4,FALLO,29,0xEC
0x37B,0x6F,0x3,FALLO,31,0xFB
0xEA2,0x1D4,0x2,FALLO,1,0xA
0x634,0xC6,0x4,FALLO,2,0x14
0xA6B,0x14D,0x3,FALLO,5,0x2B
0xB6E,0x16D,0x6,FALLO,7,0x3E
0xE6C,0x1CD,0x4,FALLO,8,0x44
0xC48,0x189,0x0,FALLO,9,0x48
0x2BF,0x57,0x7,FALLO,10,0x57
0xE94,0x1D2,0x4,FALLO,11,0x5C
0x219,0x43,0x1,FALLO,13,0x69
0x43B,0x87,0x3,FALLO,18,0x93
0xEA9,0x1D5,0x1,FALLO,19,0x99
0xDCD,0x1B9,0x5,FALLO,21,0xAD
0x3E,0x7,0x6,FALLO,22,0xB6
0x689,0xD1,0x1,FALLO,23,0xB9
0x648,0xC9,0x0,FALLO,24,0xC0
0x399,0x73,0x1,FALLO,25,0xC9
0x574,0xAE,0x4,FALLO,30,0xF4
0x44F,0x89,0x7,FALLO,0,0x7
0x466,0x8C,0x6,FALLO,3,0x1E
0xF86,0x1F0,0x6,FALLO,4,0x26
0xA59,0x14B,0x1,FALLO,6,0x31
0xE1B,0x1C3,0x3,FALLO,12,0x63
0x5F4,0xBE,0x4,FALLO,14,0x74
0xE93,0x1D2,0x3,HIT,11,0x5B
0x6D7,0xDA,0x7,FALLO,15,0x7F
0x6C0,0xD8,0x0,FALLO,16,0x80
0x4CE,0x99,0x6,FALLO,17,0x8E
0xBD5,0x17A,0x5,FALLO,20,0xA5
0xC78,0x18F,0x0,FALLO,26,0xD0
0x2F7,0x5E,0x7,FALLO,27,0xDF
0x84,0x10,0x4,FALLO,28,0xE4
0x201,0x40,0x1,FALLO,29,0xE9
0x394,0x72,0x4,FALLO,31,0xFC
0xC6A,0x18D,0x2,FALLO,1,0xA
0x6EF,0xDD,0x7,FALLO,2,0x17
0x36D,0x6D,0x5,FALLO,5,0x2D
0x959,0x12B,0x1,FALLO,7,0x39
0xEB3,0x1D6,0x3,FALLO,8,0x43
0xA05,0x140,0x5,FALLO,9,0x4D
0x2B5,0x56,0x5,FALLO,10,0x55
0x514,0xA2,0x4,FALLO,13,0x6C
0x701,0xE0,0x1,FALLO,18,0x91
0x9D,0x13,0x5,FALLO,19,0x9D
0xFBC,0x1F7,0x4,FALLO,21,0xAC
0x86D,0x10D,0x5,FALLO,22,0xB5
0xE9F,0x1D3,0x7,FALLO,23,0xBF
0x1F9,0x3F,0x1,FALLO,24,0xC1
0x90C,0x121,0x4,FALLO,25,0xCC
0xB3,0x16,0x3,FALLO,30,0xF3
0x1EC,0x3D,0x4,FALLO,0,0x4
0xAB,0x15,0x3,FALLO,3,0x1B
0x9A,0x13,0x2,HIT,19,0x9A
0xBC,0x17,0x4,FALLO,4,0x24
0xCEC,0x19D,0x4,FALLO,6,0x34
0xD2C,0x1A5,0x4,FALLO,11,0x5C
0x49A,0x93,0x2,FALLO,12,0x62
0xBCD,0x179,0x5,FALLO,14,0x75
0x5C1,0xB8,0x1,FALLO,15,0x79
0xCFF,0x19F,0x7,FALLO,16,0x87
0xAAA,0x155,0x2,FALLO,17,0x8A
0xFC1,0x1F8,0x1,FALLO,20,0xA1
0x756,0xEA,0x6,FALLO,26,0xD6
0x383,0x70,0x3,FALLO,27,0xDB
0xF1E,0x1E3,0x6,FALLO,28,0xE6
0xD6,0x1A,0x6,FALLO,29,0xEE
0xE8A,0x1D1,0x2,FALLO,31,0xFA
0xF6D,0x1ED,0x5,FALLO,1,0xD
0x1B9,0x37,0x1,FALLO,2,0x11
0x9C8,0x139,0x0,FALLO,5,0x28
0x49E,0x93,0x6,HIT,12,0x66
0xDDF,0x1BB,0x7,FALLO,7,0x3F
0x281,0x50,0x1,FALLO,8,0x41
0xD88,0x1B1,0x0,FALLO,9,0x48
0x2A4,0x54,0x4,FALLO,10,0x54
0x1FD,0x3F,0x5,HIT,24,0xC5
0xF3,0x1E,0x3,FALLO,13,0x6B
0xBFC,0x17F,0x4,FALLO,18,0x94
0xBA9,0x175,0x1,FALLO,19,0x99
0xDAA,0x1B5,0x2,FALLO,21,0xAA
0x661,0xCC,0x1,FALLO,22,0xB1
0xA06,0x140,0x6,FALLO,23,0xBE
0xC13,0x182,0x3,FALLO,25,0xCB
0xDBF,0x1B7,0x7,FALLO,30,0xF7
0xFF5,0x1FE,0x5,FALLO,0,0x5
0xECA,0x1D9,0x2,FALLO,3,0x1A
0xCB1,0x196,0x1,FALLO,4,0x21
0x1A1,0x34,0x1,FALLO,6,0x31
0x33,0x6,0x3,FALLO,11,0x5B
0x64F,0xC9,0x7,FALLO,12,0x67
0x2E1,0x5C,0x1,FALLO,14,0x71
0x4C0,0x98,0x0,FALLO,15,0x78
0x449,0x89,0x1,FALLO,16,0x81
0x9A1,0x134,0x1,FALLO,17,0x89
0xA3A,0x147,0x2,FALLO,20,0xA2
0x26E,0x4D,0x6,FALLO,24,0xC6
0x7B3,0xF6,0x3,FALLO,26,0xD3
0x66,0xC,0x6,FALLO,27,0xDE
0xD69,0x1AD,0x1,FALLO,28,0xE1
0x70A,0xE1,0x2,FALLO,29,0xEA
0xA35,0x146,0x5,FALLO,31,0xFD
0x737,0xE6,0x7,FALLO,1,0xF
0x798,0xF3,0x0,FALLO,2,0x10
0xF0A,0x1E1,0x2,FALLO,5,0x2A
0xF79,0x1EF,0x1,FALLO,7,0x39
0xFB9,0x1F7,0x1,FALLO,8,0x41
0x2A8,0x55,0x0,FALLO,9,0x48
0xD73,0x1AE,0x3,FALLO,10,0x53
0x345,0x68,0x5,FALLO,13,0x6D
0x2A,0x5,0x2,FALLO,18,0x92
0x960,0x12C,0x0,FALLO,19,0x98
0xC5A,0x18B,0x2,FALLO,21,0xAA
0xD12,0x1A2,0x2,FALLO,22,0xB2
0x250,0x4A,0x0,FALLO,23,0xB8
0x81E,0x103,0x6,FALLO,25,0xCE
0x46C,0x8D,0x4,FALLO,30,0xF4
0x759,0xEB,0x1,FALLO,0,0x1
0xD49,0x1A9,0x1,FALLO,3,0x19
0x1D6,0x3A,0x6,FALLO,4,0x26
0xC98,0x193,0x0,FALLO,6,0x30
0x1CC,0x39,0x4,FALLO,11,0x5C
0xA94,0x152,0x4,FALLO,12,0x64
0xC1E,0x183,0x6,FALLO,14,0x76
0x2A3,0x54,0x3,FALLO,15,0x7B
0x251,0x4A,0x1,HIT,23,0xB9
0x9E0,0x13C,0x0,FALLO,16,0x80
0xA53,0x14A,0x3,FALLO,17,0x8B
0xF1E,0x1E3,0x6,FALLO,20,0xA6
0x2BB,0x57,0x3,FALLO,24,0xC3
0xFA0,0x1F4,0x0,FALLO,26,0xD0
0x62F,0xC5,0x7,FALLO,27,0xDF
0x95D,0x12B,0x5,FALLO,28,0xE5
0x45B,0x8B,0x3,FALLO,29,0xEB
0xB1E,0x163,0x6,FALLO,31,0xFE
0x13D,0x27,0x5,FALLO,1,0xD
0xE71,0x1CE,0x1,FALLO,2,0x11
0x473,0x8E,0x3,FALLO,5,0x2B
0x803,0x100,0x3,FALLO,7,0x3B
0xD64,0x1AC,0x4,FALLO,8,0x44
0x8EF,0x11D,0x7,FALLO,9,0x4F
0xEEA,0x1DD,0x2,FALLO,10,0x52
0x3B3,0x76,0x3,FALLO,13,0x6B
0x63A,0xC7,0x2,FALLO,18,0x92
0xDE3,0x1BC,0x3,FALLO,19,0x9B
0x988,0x131,0x0,FALLO,21,0xA8
0x886,0x110,0x6,FALLO,22,0xB6
0x797,0xF2,0x7,FALLO,23,0xBF
0xA2,0x14,0x2,FALLO,25,0xCA
0xECE,0x1D9,0x6,FALLO,30,0xF6
0x56,0xA,0x6,FALLO,0,0x6
0x572,0xAE,0x2,FALLO,3,0x1A
0xB0C,0x161,0x4,FALLO,4,0x24
0xC39,0x187,0x1,FALLO,6,0x31
0x8F0,0x11E,0x0,FALLO,11,0x58
0x441,0x88,0x1,FALLO,12,0x61
0xECB,0x1D9,0x3,HIT,30,0xF3
0xDC0,0x1B8,0x0,FALLO,14,0x70
0xF6D,0x1ED,0x5,FALLO,15,0x7D
0x4A4,0x94,0x4,FALLO,16,0x84
0xED6,0x1DA,0x6,FALLO,17,0x8E
0x993,0x132,0x3,FALLO,20,0xA3
0x22E,0x45,0x6,FALLO,24,0xC6
0xA89,0x151,0x1,FALLO,26,0xD1
0xAEF,0x15D,0x7,FALLO,27,0xDF
